[ 2017-01-05T12:48:52+08:00 ] ::1 /yimei/
ERR: SQLSTATE[HY000] [1049] Unknown database 'yimei'

[ 2017-01-05T13:00:30+08:00 ] ::1 /yimei/
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0313s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 185 行.
SQL: SELECT * FROM `yimei_public_link` WHERE `uid` = 1  [ RunTime:0.0014s ]
SQL: SELECT * FROM `yimei_model` WHERE `name` = 'public' LIMIT 1   [ RunTime:0.0350s ]
SQL: SELECT `mp_id` FROM `yimei_public_link` WHERE ( uid='1' )  [ RunTime:0.0004s ]
SQL: SELECT `mp_id`,count(1) as num FROM `yimei_public_link` WHERE `mp_id` IN ('1','2') GROUP BY mp_id  [ RunTime:0.0008s ]
SQL: SELECT * FROM `yimei_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: order D:\wamp\www\yimei\Application\Home\Controller\PublicController.class.php 第 67 行.
SQL: SELECT `id`,`uid`,`public_name`,`public_id`,`wechat`,`interface_url`,`headface_url`,`area`,`addon_config`,`addon_status`,`token`,`is_use`,`type`,`appid`,`secret`,`group_id`,`encodingaeskey`,`tips_url`,`domain`,`is_bind` FROM `yimei_public` WHERE `id` IN ('1','2')  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000362s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000557s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 59 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 66 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 66 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 85 行.
NOTIC: [8] Undefined variable: output D:\wamp\www\yimei\Application\Common\Common\function.php 第 1756 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 155 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 156 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 157 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 158 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 155 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 156 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 157 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 158 行.
NOTIC: [8] Undefined variable: tongji_code D:\wamp\www\yimei\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 242 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.073657s ]
INFO: [ view_parse ] --END-- [ RunTime:0.073990s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001218s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001633s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001442s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.003616s ]
INFO: [ app_end ] --END-- [ RunTime:0.005408s ]

[ 2017-01-05T13:00:45+08:00 ] ::1 /yimei/index.php?s=/Home/Index/main/publicid/2.html
SQL: SELECT `name`,type_3 as val FROM `yimei_public_auth`  [ RunTime:0.0014s ]
NOTIC: [8] Undefined index: errcode D:\wamp\www\yimei\Application\Common\Common\function.php 第 1565 行.
NOTIC: [2] Missing argument 2 for post_data(), called in D:\wamp\www\yimei\ThinkPHP\Library\Vendor\jssdk\jssdk.php on line 49 and defined D:\wamp\www\yimei\Application\Common\Common\function.php 第 2798 行.
NOTIC: [8] Undefined variable: param D:\wamp\www\yimei\Application\Common\Common\function.php 第 2800 行.
NOTIC: [8] Undefined variable: param D:\wamp\www\yimei\Application\Common\Common\function.php 第 2824 行.
NOTIC: [8] Undefined index: uid D:\wamp\www\yimei\ThinkPHP\Library\Think\Controller.class.php 第 524 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `yimei_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0025s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 185 行.
SQL: SELECT * FROM `yimei_public_link` WHERE `uid` = 1  [ RunTime:0.0013s ]
SQL: SELECT * FROM `yimei_addons` WHERE `status` = 1 ORDER BY id DESC  [ RunTime:0.0033s ]
SQL: SELECT `addon_status` FROM `yimei_public_link` WHERE `uid` = 1 AND `mp_id` = 2 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: errcode D:\wamp\www\yimei\Application\Common\Common\function.php 第 1565 行.
SQL: SELECT `openid` FROM `yimei_public_follow` WHERE `openid` IN ('oOgAixBGRAvgxdZgDl47KwtB3R-k','oOgAixOve7ndlyENZQ1kYUx4hfuY','oOgAixJV71vH_gZVAau-r08GtdYo','oOgAixCfWRMS4tFHHRFBdWsXxb9w','oOgAixArnuxVsM8MiNxgwtDDbROs','oOgAixABm2kqYCb3I-RwBjxjlbNA','oOgAixND4wXm8udUGKx6-_la4_FY','oOgAixJeb0mIEsxUPccapnC_sS7k','oOgAixK1OmjQeLgJi8lzRPZKOXDY','oOgAixIV0B07n8RT7biZO94F9NkE','oOgAixIcGvk501PXcbEaNeaBoX_4') AND `token` = 'gh_e56a416b096f'  [ RunTime:0.0031s ]
SQL: SELECT `wechat_group_id`,`id` FROM `yimei_auth_group` WHERE `token` = 'gh_e56a416b096f' AND `manager_id` = 1 AND `type` = 1  [ RunTime:0.0014s ]
NOTIC: [8] Undefined index: errcode D:\wamp\www\yimei\Application\Common\Common\function.php 第 1565 行.
SQL: SHOW COLUMNS FROM `yimei_public_follow` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM yimei_public_follow as f WHERE f.token = 'gh_e56a416b096f' AND f.has_subscribe = 1 LIMIT 1   [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `yimei_public_follow` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM yimei_public_follow as f INNER JOIN yimei_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_e56a416b096f' AND f.has_subscribe = 1 AND u.reg_time > 1483545600 LIMIT 1   [ RunTime:0.0088s ]
SQL: SHOW COLUMNS FROM `yimei_public_follow` [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM yimei_public_follow as f INNER JOIN yimei_user as u ON f.uid=u.uid  WHERE `status` = 1 AND f.token = 'gh_e56a416b096f' AND f.has_subscribe = 1 AND u.reg_time > 1483459200 LIMIT 1   [ RunTime:0.0077s ]
NOTIC: [2] file_get_contents(http://www.weiphp.cn/notice.php): failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 D:\wamp\www\yimei\Application\Common\Common\function.php 第 1787 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000336s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000534s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 59 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 66 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 85 行.
NOTIC: [8] Undefined variable: output D:\wamp\www\yimei\Application\Common\Common\function.php 第 1756 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
NOTIC: [8] Undefined index: action D:\wamp\www\yimei\Runtime\Cache\Home\413161ce60857f3111b8e40283dda29e.php 第 157 行.
